Command line
Loss = 2.2505e-02, PNorm = 291.9513, GNorm = 0.0977, lr_0 = 6.5244e-04
Loss = 2.2248e-02, PNorm = 291.9759, GNorm = 0.1059, lr_0 = 6.5237e-04
Loss = 2.4003e-02, PNorm = 292.0059, GNorm = 0.1115, lr_0 = 6.5230e-04
Loss = 2.1769e-02, PNorm = 292.0314, GNorm = 0.1117, lr_0 = 6.5223e-04
Loss = 2.4778e-02, PNorm = 292.0590, GNorm = 0.0897, lr_0 = 6.5216e-04
Loss = 2.1292e-02, PNorm = 292.0825, GNorm = 0.1844, lr_0 = 6.5209e-04
Loss = 2.3594e-02, PNorm = 292.1087, GNorm = 0.2356, lr_0 = 6.5202e-04
Loss = 2.2145e-02, PNorm = 292.1371, GNorm = 0.0997, lr_0 = 6.5195e-04
Loss = 2.3676e-02, PNorm = 292.1653, GNorm = 0.0861, lr_0 = 6.5188e-04
Loss = 2.1905e-02, PNorm = 292.1913, GNorm = 0.1191, lr_0 = 6.5181e-04
Loss = 2.3272e-02, PNorm = 292.2199, GNorm = 0.0581, lr_0 = 6.5174e-04
Loss = 2.4914e-02, PNorm = 292.2492, GNorm = 0.1315, lr_0 = 6.5167e-04
Loss = 2.4217e-02, PNorm = 292.2709, GNorm = 0.1242, lr_0 = 6.5160e-04
Loss = 2.0784e-02, PNorm = 292.2924, GNorm = 0.0544, lr_0 = 6.5153e-04
Loss = 2.2291e-02, PNorm = 292.3161, GNorm = 0.1028, lr_0 = 6.5146e-04
Loss = 2.2780e-02, PNorm = 292.3372, GNorm = 0.0548, lr_0 = 6.5139e-04
Loss = 2.3204e-02, PNorm = 292.3583, GNorm = 0.1033, lr_0 = 6.5132e-04
Loss = 2.2750e-02, PNorm = 292.3851, GNorm = 0.0871, lr_0 = 6.5125e-04
Loss = 2.2389e-02, PNorm = 292.4135, GNorm = 0.0718, lr_0 = 6.5118e-04
Loss = 2.3751e-02, PNorm = 292.4296, GNorm = 0.0808, lr_0 = 6.5111e-04
Loss = 2.2753e-02, PNorm = 292.4527, GNorm = 0.1446, lr_0 = 6.5104e-04
Loss = 2.3802e-02, PNorm = 292.4780, GNorm = 0.2043, lr_0 = 6.5097e-04
Loss = 2.5695e-02, PNorm = 292.5106, GNorm = 0.4847, lr_0 = 6.5090e-04
Loss = 2.5574e-02, PNorm = 292.5471, GNorm = 0.1382, lr_0 = 6.5083e-04
Loss = 2.2953e-02, PNorm = 292.5770, GNorm = 0.1346, lr_0 = 6.5076e-04
Loss = 2.4187e-02, PNorm = 292.6028, GNorm = 0.1283, lr_0 = 6.5069e-04
Loss = 2.4167e-02, PNorm = 292.6307, GNorm = 0.1765, lr_0 = 6.5062e-04
Loss = 2.2586e-02, PNorm = 292.6578, GNorm = 0.0688, lr_0 = 6.5055e-04
Loss = 2.3145e-02, PNorm = 292.6896, GNorm = 0.0692, lr_0 = 6.5048e-04
Loss = 2.4830e-02, PNorm = 292.7177, GNorm = 0.0831, lr_0 = 6.5041e-04
Loss = 2.3447e-02, PNorm = 292.7471, GNorm = 0.0750, lr_0 = 6.5034e-04
Loss = 2.3392e-02, PNorm = 292.7768, GNorm = 0.0840, lr_0 = 6.5027e-04
Loss = 2.3927e-02, PNorm = 292.8104, GNorm = 0.2624, lr_0 = 6.5020e-04
Loss = 2.3461e-02, PNorm = 292.8390, GNorm = 0.1760, lr_0 = 6.5013e-04
Loss = 2.3635e-02, PNorm = 292.8622, GNorm = 0.1141, lr_0 = 6.5006e-04
Loss = 2.3006e-02, PNorm = 292.8908, GNorm = 0.1168, lr_0 = 6.4998e-04
Loss = 2.4881e-02, PNorm = 292.9194, GNorm = 0.0526, lr_0 = 6.4991e-04
Loss = 2.2655e-02, PNorm = 292.9482, GNorm = 0.1072, lr_0 = 6.4984e-04
Loss = 2.2644e-02, PNorm = 292.9713, GNorm = 0.0634, lr_0 = 6.4977e-04
Loss = 2.3085e-02, PNorm = 292.9959, GNorm = 0.0754, lr_0 = 6.4970e-04
Loss = 2.3054e-02, PNorm = 293.0239, GNorm = 0.2078, lr_0 = 6.4963e-04
Loss = 2.5726e-02, PNorm = 293.0447, GNorm = 0.1725, lr_0 = 6.4956e-04
Loss = 2.3363e-02, PNorm = 293.0702, GNorm = 0.1453, lr_0 = 6.4949e-04
Loss = 2.3780e-02, PNorm = 293.0950, GNorm = 0.2490, lr_0 = 6.4942e-04
Loss = 2.3228e-02, PNorm = 293.1208, GNorm = 0.1222, lr_0 = 6.4935e-04
Loss = 2.3591e-02, PNorm = 293.1449, GNorm = 0.1033, lr_0 = 6.4928e-04
Loss = 2.2594e-02, PNorm = 293.1686, GNorm = 0.0722, lr_0 = 6.4921e-04
Loss = 2.2694e-02, PNorm = 293.2002, GNorm = 0.1477, lr_0 = 6.4914e-04
Loss = 2.2976e-02, PNorm = 293.2258, GNorm = 0.1565, lr_0 = 6.4907e-04
Loss = 2.3017e-02, PNorm = 293.2523, GNorm = 0.1738, lr_0 = 6.4900e-04
Loss = 2.2985e-02, PNorm = 293.2740, GNorm = 0.1450, lr_0 = 6.4893e-04
Loss = 2.3082e-02, PNorm = 293.2966, GNorm = 0.0847, lr_0 = 6.4886e-04
Loss = 2.3883e-02, PNorm = 293.3163, GNorm = 0.0907, lr_0 = 6.4879e-04
Loss = 2.3517e-02, PNorm = 293.3361, GNorm = 0.2959, lr_0 = 6.4872e-04
Loss = 2.4439e-02, PNorm = 293.3573, GNorm = 0.2324, lr_0 = 6.4865e-04
Loss = 2.6292e-02, PNorm = 293.3862, GNorm = 0.2825, lr_0 = 6.4858e-04
Loss = 2.4921e-02, PNorm = 293.4068, GNorm = 0.1414, lr_0 = 6.4851e-04
Loss = 2.4189e-02, PNorm = 293.4355, GNorm = 0.0649, lr_0 = 6.4844e-04
Loss = 2.4000e-02, PNorm = 293.4580, GNorm = 0.2161, lr_0 = 6.4837e-04
Loss = 2.2305e-02, PNorm = 293.4880, GNorm = 0.1176, lr_0 = 6.4831e-04
Loss = 2.3827e-02, PNorm = 293.5233, GNorm = 0.0962, lr_0 = 6.4824e-04
Loss = 2.2141e-02, PNorm = 293.5555, GNorm = 0.0871, lr_0 = 6.4817e-04
Loss = 2.3622e-02, PNorm = 293.5791, GNorm = 0.1942, lr_0 = 6.4810e-04
Loss = 2.4037e-02, PNorm = 293.6053, GNorm = 0.1271, lr_0 = 6.4803e-04
Loss = 2.3576e-02, PNorm = 293.6391, GNorm = 0.1475, lr_0 = 6.4796e-04
Loss = 2.3562e-02, PNorm = 293.6658, GNorm = 0.1158, lr_0 = 6.4789e-04
Loss = 2.4836e-02, PNorm = 293.6991, GNorm = 0.2289, lr_0 = 6.4782e-04
Loss = 2.3456e-02, PNorm = 293.7267, GNorm = 0.1786, lr_0 = 6.4775e-04
Loss = 2.4371e-02, PNorm = 293.7529, GNorm = 0.1479, lr_0 = 6.4768e-04
Loss = 2.6048e-02, PNorm = 293.7804, GNorm = 0.1354, lr_0 = 6.4761e-04
Loss = 2.4136e-02, PNorm = 293.8141, GNorm = 0.1580, lr_0 = 6.4754e-04
Loss = 2.2687e-02, PNorm = 293.8472, GNorm = 0.1396, lr_0 = 6.4747e-04
Loss = 2.3425e-02, PNorm = 293.8767, GNorm = 0.0783, lr_0 = 6.4740e-04
Loss = 2.2318e-02, PNorm = 293.8989, GNorm = 0.2086, lr_0 = 6.4733e-04
Loss = 2.2660e-02, PNorm = 293.9236, GNorm = 0.0583, lr_0 = 6.4726e-04
Loss = 2.3789e-02, PNorm = 293.9433, GNorm = 0.1022, lr_0 = 6.4719e-04
Loss = 2.4774e-02, PNorm = 293.9703, GNorm = 0.0676, lr_0 = 6.4712e-04
Loss = 2.3363e-02, PNorm = 294.0046, GNorm = 0.0660, lr_0 = 6.4705e-04
Loss = 2.4191e-02, PNorm = 294.0346, GNorm = 0.1515, lr_0 = 6.4698e-04
Loss = 2.3515e-02, PNorm = 294.0571, GNorm = 0.1783, lr_0 = 6.4691e-04
Loss = 2.3222e-02, PNorm = 294.0836, GNorm = 0.1067, lr_0 = 6.4684e-04
Loss = 2.3567e-02, PNorm = 294.1080, GNorm = 0.0585, lr_0 = 6.4677e-04
Loss = 2.5539e-02, PNorm = 294.1300, GNorm = 0.1185, lr_0 = 6.4670e-04
Loss = 2.4342e-02, PNorm = 294.1550, GNorm = 0.1150, lr_0 = 6.4663e-04
Loss = 2.3551e-02, PNorm = 294.1880, GNorm = 0.0750, lr_0 = 6.4656e-04
Loss = 2.4297e-02, PNorm = 294.2114, GNorm = 0.1751, lr_0 = 6.4649e-04
Loss = 2.3560e-02, PNorm = 294.2327, GNorm = 0.1270, lr_0 = 6.4642e-04
Loss = 2.3423e-02, PNorm = 294.2571, GNorm = 0.1656, lr_0 = 6.4635e-04
Loss = 2.4250e-02, PNorm = 294.2717, GNorm = 0.2631, lr_0 = 6.4628e-04
Loss = 2.5220e-02, PNorm = 294.2901, GNorm = 0.2117, lr_0 = 6.4621e-04
Loss = 2.3719e-02, PNorm = 294.3173, GNorm = 0.1008, lr_0 = 6.4614e-04
Loss = 2.3642e-02, PNorm = 294.3485, GNorm = 0.0668, lr_0 = 6.4607e-04
Loss = 2.4166e-02, PNorm = 294.3762, GNorm = 0.1284, lr_0 = 6.4600e-04
Loss = 2.3493e-02, PNorm = 294.3943, GNorm = 0.0723, lr_0 = 6.4593e-04
Loss = 2.1699e-02, PNorm = 294.4223, GNorm = 0.0477, lr_0 = 6.4586e-04
Loss = 2.2866e-02, PNorm = 294.4584, GNorm = 0.2890, lr_0 = 6.4579e-04
Loss = 2.3874e-02, PNorm = 294.4937, GNorm = 0.2991, lr_0 = 6.4572e-04
Loss = 2.5552e-02, PNorm = 294.5180, GNorm = 0.1877, lr_0 = 6.4565e-04
Loss = 2.3190e-02, PNorm = 294.5439, GNorm = 0.1595, lr_0 = 6.4558e-04
Loss = 2.2570e-02, PNorm = 294.5707, GNorm = 0.0843, lr_0 = 6.4551e-04
Loss = 2.3703e-02, PNorm = 294.5929, GNorm = 0.1553, lr_0 = 6.4545e-04
Loss = 2.3988e-02, PNorm = 294.6199, GNorm = 0.1319, lr_0 = 6.4538e-04
Loss = 2.3260e-02, PNorm = 294.6353, GNorm = 0.2456, lr_0 = 6.4531e-04
Loss = 2.3110e-02, PNorm = 294.6515, GNorm = 0.0741, lr_0 = 6.4524e-04
Loss = 2.4541e-02, PNorm = 294.6814, GNorm = 0.0927, lr_0 = 6.4517e-04
Loss = 2.3187e-02, PNorm = 294.7132, GNorm = 0.0598, lr_0 = 6.4510e-04
Loss = 2.3448e-02, PNorm = 294.7389, GNorm = 0.1112, lr_0 = 6.4503e-04
Loss = 2.4614e-02, PNorm = 294.7632, GNorm = 0.0979, lr_0 = 6.4496e-04
Loss = 2.4461e-02, PNorm = 294.7850, GNorm = 0.1635, lr_0 = 6.4489e-04
Loss = 2.5488e-02, PNorm = 294.8163, GNorm = 0.1510, lr_0 = 6.4482e-04
Loss = 2.4258e-02, PNorm = 294.8415, GNorm = 0.1796, lr_0 = 6.4475e-04
Loss = 2.5291e-02, PNorm = 294.8624, GNorm = 0.1406, lr_0 = 6.4468e-04
Loss = 2.4135e-02, PNorm = 294.8806, GNorm = 0.2339, lr_0 = 6.4461e-04
Loss = 2.3122e-02, PNorm = 294.9014, GNorm = 0.2281, lr_0 = 6.4454e-04
Loss = 2.3478e-02, PNorm = 294.9287, GNorm = 0.1173, lr_0 = 6.4447e-04
Loss = 2.4705e-02, PNorm = 294.9519, GNorm = 0.1232, lr_0 = 6.4440e-04
Loss = 2.4079e-02, PNorm = 294.9792, GNorm = 0.0871, lr_0 = 6.4433e-04
Loss = 2.3821e-02, PNorm = 295.0091, GNorm = 0.0842, lr_0 = 6.4426e-04
Loss = 2.2661e-02, PNorm = 295.0399, GNorm = 0.1372, lr_0 = 6.4419e-04
Loss = 2.3011e-02, PNorm = 295.0666, GNorm = 0.1027, lr_0 = 6.4412e-04
Loss = 2.2478e-02, PNorm = 295.0935, GNorm = 0.1285, lr_0 = 6.4405e-04
Loss = 2.4830e-02, PNorm = 295.1243, GNorm = 0.2146, lr_0 = 6.4399e-04
Loss = 2.3356e-02, PNorm = 295.1555, GNorm = 0.1162, lr_0 = 6.4392e-04
Loss = 2.5983e-02, PNorm = 295.1832, GNorm = 0.2540, lr_0 = 6.4385e-04
Loss = 2.4200e-02, PNorm = 295.2079, GNorm = 0.0948, lr_0 = 6.4378e-04
Loss = 2.2922e-02, PNorm = 295.2277, GNorm = 0.0631, lr_0 = 6.4371e-04
Loss = 2.4029e-02, PNorm = 295.2584, GNorm = 0.0889, lr_0 = 6.4364e-04
Loss = 2.2442e-02, PNorm = 295.2828, GNorm = 0.1521, lr_0 = 6.4357e-04
Loss = 2.2671e-02, PNorm = 295.3027, GNorm = 0.1459, lr_0 = 6.4350e-04
Loss = 2.2486e-02, PNorm = 295.3238, GNorm = 0.1281, lr_0 = 6.4343e-04
Loss = 2.3999e-02, PNorm = 295.3440, GNorm = 0.0723, lr_0 = 6.4336e-04
Loss = 2.2624e-02, PNorm = 295.3603, GNorm = 0.0616, lr_0 = 6.4329e-04
Loss = 2.2697e-02, PNorm = 295.3849, GNorm = 0.0952, lr_0 = 6.4322e-04
Loss = 2.2793e-02, PNorm = 295.4062, GNorm = 0.1120, lr_0 = 6.4315e-04
Loss = 2.3750e-02, PNorm = 295.4254, GNorm = 0.0807, lr_0 = 6.4308e-04
Loss = 2.3045e-02, PNorm = 295.4462, GNorm = 0.0988, lr_0 = 6.4301e-04
Loss = 2.3482e-02, PNorm = 295.4690, GNorm = 0.1021, lr_0 = 6.4294e-04
Loss = 2.3571e-02, PNorm = 295.4922, GNorm = 0.1004, lr_0 = 6.4288e-04
Loss = 2.4523e-02, PNorm = 295.5149, GNorm = 0.1053, lr_0 = 6.4281e-04
Loss = 2.3118e-02, PNorm = 295.5453, GNorm = 0.0934, lr_0 = 6.4274e-04
Loss = 2.2881e-02, PNorm = 295.5714, GNorm = 0.1104, lr_0 = 6.4267e-04
Loss = 2.2992e-02, PNorm = 295.5968, GNorm = 0.1324, lr_0 = 6.4260e-04
Loss = 2.4403e-02, PNorm = 295.6217, GNorm = 0.1145, lr_0 = 6.4253e-04
Loss = 2.3101e-02, PNorm = 295.6456, GNorm = 0.2888, lr_0 = 6.4246e-04
Loss = 2.4368e-02, PNorm = 295.6700, GNorm = 0.0915, lr_0 = 6.4239e-04
Loss = 2.3175e-02, PNorm = 295.6905, GNorm = 0.0850, lr_0 = 6.4232e-04
Loss = 2.3504e-02, PNorm = 295.7147, GNorm = 0.0926, lr_0 = 6.4225e-04
Loss = 2.3598e-02, PNorm = 295.7359, GNorm = 0.1068, lr_0 = 6.4218e-04
Loss = 2.2560e-02, PNorm = 295.7640, GNorm = 0.0968, lr_0 = 6.4211e-04
Loss = 2.2980e-02, PNorm = 295.7967, GNorm = 0.1313, lr_0 = 6.4204e-04
Loss = 2.3787e-02, PNorm = 295.8301, GNorm = 0.0758, lr_0 = 6.4197e-04
Loss = 2.3441e-02, PNorm = 295.8565, GNorm = 0.0676, lr_0 = 6.4191e-04
Loss = 2.4133e-02, PNorm = 295.8802, GNorm = 0.1179, lr_0 = 6.4184e-04
Loss = 2.3428e-02, PNorm = 295.9008, GNorm = 0.0930, lr_0 = 6.4177e-04
Loss = 2.3414e-02, PNorm = 295.9131, GNorm = 0.1312, lr_0 = 6.4170e-04
Loss = 2.4379e-02, PNorm = 295.9344, GNorm = 0.0889, lr_0 = 6.4163e-04
Loss = 2.2484e-02, PNorm = 295.9562, GNorm = 0.1353, lr_0 = 6.4156e-04
Loss = 2.3235e-02, PNorm = 295.9765, GNorm = 0.1654, lr_0 = 6.4149e-04
Loss = 2.4662e-02, PNorm = 295.9978, GNorm = 0.2321, lr_0 = 6.4142e-04
Loss = 2.3398e-02, PNorm = 296.0218, GNorm = 0.0899, lr_0 = 6.4135e-04
Loss = 2.2968e-02, PNorm = 296.0489, GNorm = 0.0543, lr_0 = 6.4128e-04
Loss = 2.5314e-02, PNorm = 296.0770, GNorm = 0.1270, lr_0 = 6.4121e-04
Loss = 2.3623e-02, PNorm = 296.1007, GNorm = 0.0652, lr_0 = 6.4114e-04
Loss = 2.2862e-02, PNorm = 296.1239, GNorm = 0.0818, lr_0 = 6.4108e-04
Loss = 2.2955e-02, PNorm = 296.1499, GNorm = 0.0904, lr_0 = 6.4101e-04
Loss = 2.3731e-02, PNorm = 296.1766, GNorm = 0.0656, lr_0 = 6.4094e-04
Loss = 2.3543e-02, PNorm = 296.2047, GNorm = 0.1609, lr_0 = 6.4087e-04
Loss = 2.5645e-02, PNorm = 296.2381, GNorm = 0.1524, lr_0 = 6.4080e-04
Loss = 2.2253e-02, PNorm = 296.2697, GNorm = 0.1607, lr_0 = 6.4073e-04
Loss = 2.4347e-02, PNorm = 296.2900, GNorm = 0.2278, lr_0 = 6.4066e-04
Loss = 2.4250e-02, PNorm = 296.3101, GNorm = 0.1673, lr_0 = 6.4059e-04
Loss = 2.3312e-02, PNorm = 296.3341, GNorm = 0.2451, lr_0 = 6.4052e-04
Loss = 2.2643e-02, PNorm = 296.3581, GNorm = 0.1592, lr_0 = 6.4045e-04
Loss = 2.3345e-02, PNorm = 296.3789, GNorm = 0.1737, lr_0 = 6.4038e-04
Loss = 2.2661e-02, PNorm = 296.3987, GNorm = 0.0922, lr_0 = 6.4032e-04
Loss = 2.2403e-02, PNorm = 296.4166, GNorm = 0.2624, lr_0 = 6.4025e-04
Loss = 2.2568e-02, PNorm = 296.4393, GNorm = 0.0694, lr_0 = 6.4018e-04
Loss = 2.4000e-02, PNorm = 296.4651, GNorm = 0.0657, lr_0 = 6.4011e-04
Loss = 2.2971e-02, PNorm = 296.4880, GNorm = 0.2566, lr_0 = 6.4004e-04
Loss = 2.4664e-02, PNorm = 296.5220, GNorm = 0.0979, lr_0 = 6.3997e-04
Loss = 2.3584e-02, PNorm = 296.5533, GNorm = 0.1095, lr_0 = 6.3990e-04
Loss = 2.3544e-02, PNorm = 296.5767, GNorm = 0.1301, lr_0 = 6.3983e-04
Validation rmse = 0.031717
Validation CDD rmse = 0.031717
Validation mae = 0.021230
Validation CDD mae = 0.021230
Validation r2 = 0.976722
Validation CDD r2 = 0.976722
Validation mse = 0.001006
Validation CDD mse = 0.001006
Epoch 21
Loss = 2.7698e-02, PNorm = 296.6019, GNorm = 0.3525, lr_0 = 6.3976e-04
Loss = 2.3071e-02, PNorm = 296.6216, GNorm = 0.1892, lr_0 = 6.3969e-04
Loss = 2.4072e-02, PNorm = 296.6435, GNorm = 0.1480, lr_0 = 6.3962e-04
Loss = 2.5082e-02, PNorm = 296.6651, GNorm = 0.2218, lr_0 = 6.3955e-04
Loss = 2.4267e-02, PNorm = 296.6868, GNorm = 0.0703, lr_0 = 6.3948e-04
Loss = 2.3946e-02, PNorm = 296.7056, GNorm = 0.1241, lr_0 = 6.3941e-04
Loss = 2.4002e-02, PNorm = 296.7281, GNorm = 0.0668, lr_0 = 6.3934e-04
Loss = 2.2647e-02, PNorm = 296.7462, GNorm = 0.1356, lr_0 = 6.3927e-04
Loss = 2.3400e-02, PNorm = 296.7663, GNorm = 0.1388, lr_0 = 6.3920e-04
Loss = 2.4540e-02, PNorm = 296.7934, GNorm = 0.1376, lr_0 = 6.3914e-04
Loss = 2.2328e-02, PNorm = 296.8221, GNorm = 0.0747, lr_0 = 6.3907e-04
Loss = 2.1525e-02, PNorm = 296.8431, GNorm = 0.1076, lr_0 = 6.3900e-04
Loss = 2.2232e-02, PNorm = 296.8649, GNorm = 0.0652, lr_0 = 6.3893e-04
Loss = 2.4922e-02, PNorm = 296.8931, GNorm = 0.0660, lr_0 = 6.3886e-04
Loss = 2.2324e-02, PNorm = 296.9236, GNorm = 0.1559, lr_0 = 6.3879e-04
Loss = 2.1961e-02, PNorm = 296.9532, GNorm = 0.1851, lr_0 = 6.3872e-04
Loss = 2.2648e-02, PNorm = 296.9774, GNorm = 0.0798, lr_0 = 6.3865e-04
Loss = 2.3385e-02, PNorm = 297.0045, GNorm = 0.0735, lr_0 = 6.3858e-04
Loss = 2.2590e-02, PNorm = 297.0314, GNorm = 0.1058, lr_0 = 6.3852e-04
Loss = 2.3149e-02, PNorm = 297.0598, GNorm = 0.0876, lr_0 = 6.3845e-04
Loss = 2.4492e-02, PNorm = 297.0877, GNorm = 0.0720, lr_0 = 6.3838e-04
Loss = 2.3571e-02, PNorm = 297.1086, GNorm = 0.1468, lr_0 = 6.3831e-04
Loss = 2.2522e-02, PNorm = 297.1338, GNorm = 0.1610, lr_0 = 6.3824e-04
Loss = 2.3334e-02, PNorm = 297.1557, GNorm = 0.0809, lr_0 = 6.3817e-04
Loss = 2.5145e-02, PNorm = 297.1785, GNorm = 0.3004, lr_0 = 6.3810e-04
Loss = 2.2588e-02, PNorm = 297.2068, GNorm = 0.2887, lr_0 = 6.3803e-04
Loss = 2.4958e-02, PNorm = 297.2382, GNorm = 0.2566, lr_0 = 6.3797e-04
Loss = 2.3780e-02, PNorm = 297.2742, GNorm = 0.1336, lr_0 = 6.3790e-04
Loss = 2.5292e-02, PNorm = 297.3021, GNorm = 0.1311, lr_0 = 6.3783e-04
Loss = 2.4567e-02, PNorm = 297.3305, GNorm = 0.1069, lr_0 = 6.3776e-04
Loss = 2.4621e-02, PNorm = 297.3598, GNorm = 0.1016, lr_0 = 6.3769e-04
Loss = 2.3932e-02, PNorm = 297.3873, GNorm = 0.0521, lr_0 = 6.3762e-04
Loss = 2.5478e-02, PNorm = 297.4166, GNorm = 0.2641, lr_0 = 6.3755e-04
Loss = 2.2778e-02, PNorm = 297.4427, GNorm = 0.1233, lr_0 = 6.3748e-04
Loss = 2.4993e-02, PNorm = 297.4620, GNorm = 0.1301, lr_0 = 6.3742e-04
Loss = 2.3011e-02, PNorm = 297.4825, GNorm = 0.0616, lr_0 = 6.3735e-04
Loss = 2.2115e-02, PNorm = 297.5020, GNorm = 0.2181, lr_0 = 6.3728e-04
Loss = 2.2874e-02, PNorm = 297.5254, GNorm = 0.0746, lr_0 = 6.3721e-04
Loss = 2.3081e-02, PNorm = 297.5431, GNorm = 0.1387, lr_0 = 6.3714e-04
Loss = 2.2705e-02, PNorm = 297.5694, GNorm = 0.0899, lr_0 = 6.3707e-04
Loss = 2.4123e-02, PNorm = 297.5961, GNorm = 0.1420, lr_0 = 6.3700e-04
Loss = 2.2450e-02, PNorm = 297.6264, GNorm = 0.1765, lr_0 = 6.3693e-04
Loss = 2.3871e-02, PNorm = 297.6498, GNorm = 0.2619, lr_0 = 6.3687e-04
Loss = 2.3103e-02, PNorm = 297.6734, GNorm = 0.0723, lr_0 = 6.3680e-04
Loss = 2.3249e-02, PNorm = 297.6949, GNorm = 0.4113, lr_0 = 6.3673e-04
Loss = 2.4242e-02, PNorm = 297.7202, GNorm = 0.1751, lr_0 = 6.3666e-04
Loss = 2.3904e-02, PNorm = 297.7435, GNorm = 0.0799, lr_0 = 6.3659e-04
Loss = 2.3696e-02, PNorm = 297.7633, GNorm = 0.0867, lr_0 = 6.3652e-04
Loss = 2.4187e-02, PNorm = 297.7861, GNorm = 0.2312, lr_0 = 6.3645e-04
Loss = 2.3519e-02, PNorm = 297.8050, GNorm = 0.1838, lr_0 = 6.3639e-04
Loss = 2.3892e-02, PNorm = 297.8319, GNorm = 0.2833, lr_0 = 6.3632e-04
Loss = 2.2086e-02, PNorm = 297.8504, GNorm = 0.0890, lr_0 = 6.3625e-04
Loss = 2.3754e-02, PNorm = 297.8710, GNorm = 0.2029, lr_0 = 6.3618e-04
Loss = 2.3752e-02, PNorm = 297.8927, GNorm = 0.2255, lr_0 = 6.3611e-04
Loss = 2.2307e-02, PNorm = 297.9151, GNorm = 0.0759, lr_0 = 6.3604e-04
Loss = 2.4040e-02, PNorm = 297.9317, GNorm = 0.0563, lr_0 = 6.3597e-04
Loss = 2.2006e-02, PNorm = 297.9476, GNorm = 0.1849, lr_0 = 6.3591e-04
Loss = 2.2223e-02, PNorm = 297.9658, GNorm = 0.1088, lr_0 = 6.3584e-04
Loss = 2.2875e-02, PNorm = 297.9800, GNorm = 0.0647, lr_0 = 6.3577e-04
Loss = 2.4199e-02, PNorm = 298.0079, GNorm = 0.1879, lr_0 = 6.3570e-04
Loss = 2.3087e-02, PNorm = 298.0335, GNorm = 0.1982, lr_0 = 6.3563e-04
Loss = 2.5734e-02, PNorm = 298.0626, GNorm = 0.1723, lr_0 = 6.3556e-04
Loss = 2.4616e-02, PNorm = 298.0901, GNorm = 0.0870, lr_0 = 6.3549e-04
Loss = 2.3443e-02, PNorm = 298.1099, GNorm = 0.1204, lr_0 = 6.3543e-04
Loss = 2.2511e-02, PNorm = 298.1386, GNorm = 0.3664, lr_0 = 6.3536e-04
Loss = 2.2865e-02, PNorm = 298.1634, GNorm = 0.2018, lr_0 = 6.3529e-04
Loss = 2.3987e-02, PNorm = 298.1894, GNorm = 0.1636, lr_0 = 6.3522e-04
Loss = 2.4480e-02, PNorm = 298.2148, GNorm = 0.3754, lr_0 = 6.3515e-04
Loss = 2.2476e-02, PNorm = 298.2341, GNorm = 0.1243, lr_0 = 6.3508e-04
Loss = 2.2369e-02, PNorm = 298.2542, GNorm = 0.0745, lr_0 = 6.3501e-04
Loss = 2.3176e-02, PNorm = 298.2714, GNorm = 0.1645, lr_0 = 6.3495e-04
Loss = 2.2699e-02, PNorm = 298.2929, GNorm = 0.1045, lr_0 = 6.3488e-04
Loss = 2.5181e-02, PNorm = 298.3105, GNorm = 0.3293, lr_0 = 6.3481e-04
Loss = 2.3858e-02, PNorm = 298.3342, GNorm = 0.2141, lr_0 = 6.3474e-04
Loss = 2.3312e-02, PNorm = 298.3734, GNorm = 0.0877, lr_0 = 6.3467e-04
Loss = 2.2005e-02, PNorm = 298.3976, GNorm = 0.1749, lr_0 = 6.3460e-04
Loss = 2.5123e-02, PNorm = 298.4160, GNorm = 0.2766, lr_0 = 6.3454e-04
Loss = 2.2944e-02, PNorm = 298.4350, GNorm = 0.1235, lr_0 = 6.3447e-04
Loss = 2.3373e-02, PNorm = 298.4591, GNorm = 0.0812, lr_0 = 6.3440e-04
Loss = 2.3941e-02, PNorm = 298.4828, GNorm = 0.1070, lr_0 = 6.3433e-04
Loss = 2.3664e-02, PNorm = 298.5059, GNorm = 0.0483, lr_0 = 6.3426e-04
Loss = 2.3719e-02, PNorm = 298.5303, GNorm = 0.2796, lr_0 = 6.3419e-04
Loss = 2.4405e-02, PNorm = 298.5660, GNorm = 0.1938, lr_0 = 6.3412e-04
Loss = 2.3228e-02, PNorm = 298.5995, GNorm = 0.1296, lr_0 = 6.3406e-04
Loss = 2.2199e-02, PNorm = 298.6250, GNorm = 0.1092, lr_0 = 6.3399e-04
Loss = 2.3051e-02, PNorm = 298.6512, GNorm = 0.1368, lr_0 = 6.3392e-04
Loss = 2.3358e-02, PNorm = 298.6731, GNorm = 0.1165, lr_0 = 6.3385e-04
Loss = 2.4090e-02, PNorm = 298.6976, GNorm = 0.0583, lr_0 = 6.3378e-04
Loss = 2.3256e-02, PNorm = 298.7277, GNorm = 0.0948, lr_0 = 6.3371e-04
Loss = 2.2158e-02, PNorm = 298.7544, GNorm = 0.0991, lr_0 = 6.3365e-04
Loss = 2.2582e-02, PNorm = 298.7773, GNorm = 0.1071, lr_0 = 6.3358e-04
Loss = 2.4273e-02, PNorm = 298.7979, GNorm = 0.2762, lr_0 = 6.3351e-04
Loss = 2.3298e-02, PNorm = 298.8217, GNorm = 0.1143, lr_0 = 6.3344e-04
Loss = 2.3680e-02, PNorm = 298.8458, GNorm = 0.0806, lr_0 = 6.3337e-04
Loss = 2.3638e-02, PNorm = 298.8733, GNorm = 0.3183, lr_0 = 6.3330e-04
