Command line
Loss = 1.6924e-02, PNorm = 98.9312, GNorm = 0.0988, lr_0 = 9.6353e-04
Loss = 1.7385e-02, PNorm = 98.9857, GNorm = 0.1194, lr_0 = 9.6343e-04
Loss = 1.9390e-02, PNorm = 99.0491, GNorm = 0.1744, lr_0 = 9.6333e-04
Loss = 1.8270e-02, PNorm = 99.1165, GNorm = 0.2264, lr_0 = 9.6322e-04
Loss = 1.8605e-02, PNorm = 99.1739, GNorm = 0.1646, lr_0 = 9.6312e-04
Loss = 1.6903e-02, PNorm = 99.2366, GNorm = 0.0531, lr_0 = 9.6302e-04
Loss = 1.8391e-02, PNorm = 99.3037, GNorm = 0.1654, lr_0 = 9.6291e-04
Loss = 1.6961e-02, PNorm = 99.3691, GNorm = 0.1355, lr_0 = 9.6281e-04
Loss = 1.7555e-02, PNorm = 99.4292, GNorm = 0.1853, lr_0 = 9.6270e-04
Loss = 2.0387e-02, PNorm = 99.4835, GNorm = 0.1715, lr_0 = 9.6260e-04
Loss = 1.9580e-02, PNorm = 99.5610, GNorm = 0.2700, lr_0 = 9.6250e-04
Loss = 1.8150e-02, PNorm = 99.6487, GNorm = 0.1460, lr_0 = 9.6239e-04
Loss = 1.8080e-02, PNorm = 99.7052, GNorm = 0.1289, lr_0 = 9.6229e-04
Loss = 1.8183e-02, PNorm = 99.7745, GNorm = 0.1089, lr_0 = 9.6218e-04
Loss = 1.8965e-02, PNorm = 99.8401, GNorm = 0.1636, lr_0 = 9.6208e-04
Loss = 1.9495e-02, PNorm = 99.9043, GNorm = 0.2160, lr_0 = 9.6198e-04
Loss = 1.7045e-02, PNorm = 99.9580, GNorm = 0.0612, lr_0 = 9.6187e-04
Loss = 1.8520e-02, PNorm = 100.0104, GNorm = 0.0832, lr_0 = 9.6177e-04
Loss = 1.7667e-02, PNorm = 100.0896, GNorm = 0.0980, lr_0 = 9.6167e-04
Loss = 1.7151e-02, PNorm = 100.1583, GNorm = 0.1909, lr_0 = 9.6156e-04
Loss = 1.8561e-02, PNorm = 100.2387, GNorm = 0.0852, lr_0 = 9.6146e-04
Loss = 1.7629e-02, PNorm = 100.2967, GNorm = 0.1078, lr_0 = 9.6136e-04
Loss = 1.7527e-02, PNorm = 100.3454, GNorm = 0.0768, lr_0 = 9.6125e-04
Loss = 1.7518e-02, PNorm = 100.3957, GNorm = 0.1399, lr_0 = 9.6115e-04
Loss = 1.6604e-02, PNorm = 100.4511, GNorm = 0.1467, lr_0 = 9.6104e-04
Loss = 1.7832e-02, PNorm = 100.5091, GNorm = 0.0603, lr_0 = 9.6094e-04
Loss = 1.9310e-02, PNorm = 100.5750, GNorm = 0.3408, lr_0 = 9.6084e-04
Loss = 1.8852e-02, PNorm = 100.6447, GNorm = 0.1868, lr_0 = 9.6073e-04
Loss = 1.7271e-02, PNorm = 100.6990, GNorm = 0.1967, lr_0 = 9.6063e-04
Loss = 1.7643e-02, PNorm = 100.7538, GNorm = 0.1067, lr_0 = 9.6053e-04
Loss = 1.7930e-02, PNorm = 100.8048, GNorm = 0.1241, lr_0 = 9.6042e-04
Loss = 1.7630e-02, PNorm = 100.8693, GNorm = 0.1248, lr_0 = 9.6032e-04
Loss = 1.8577e-02, PNorm = 100.9275, GNorm = 0.0919, lr_0 = 9.6022e-04
Loss = 1.7259e-02, PNorm = 100.9826, GNorm = 0.1435, lr_0 = 9.6011e-04
Loss = 1.8166e-02, PNorm = 101.0354, GNorm = 0.0650, lr_0 = 9.6001e-04
Loss = 1.7595e-02, PNorm = 101.1006, GNorm = 0.0881, lr_0 = 9.5991e-04
Loss = 1.7373e-02, PNorm = 101.1582, GNorm = 0.1127, lr_0 = 9.5980e-04
Loss = 1.8697e-02, PNorm = 101.2202, GNorm = 0.1607, lr_0 = 9.5970e-04
Loss = 1.7822e-02, PNorm = 101.2796, GNorm = 0.2029, lr_0 = 9.5959e-04
Loss = 1.7586e-02, PNorm = 101.3404, GNorm = 0.1350, lr_0 = 9.5949e-04
Loss = 1.7726e-02, PNorm = 101.4138, GNorm = 0.1509, lr_0 = 9.5939e-04
Loss = 1.7924e-02, PNorm = 101.4761, GNorm = 0.1433, lr_0 = 9.5928e-04
Loss = 1.8107e-02, PNorm = 101.5587, GNorm = 0.2197, lr_0 = 9.5918e-04
Loss = 1.9167e-02, PNorm = 101.6440, GNorm = 0.0750, lr_0 = 9.5908e-04
Loss = 1.7344e-02, PNorm = 101.7088, GNorm = 0.1093, lr_0 = 9.5897e-04
Loss = 1.6805e-02, PNorm = 101.7634, GNorm = 0.1483, lr_0 = 9.5887e-04
Loss = 1.7987e-02, PNorm = 101.8216, GNorm = 0.0894, lr_0 = 9.5877e-04
Loss = 1.7117e-02, PNorm = 101.8820, GNorm = 0.0776, lr_0 = 9.5866e-04
Loss = 1.6718e-02, PNorm = 101.9449, GNorm = 0.0902, lr_0 = 9.5856e-04
Loss = 1.8117e-02, PNorm = 102.0019, GNorm = 0.1133, lr_0 = 9.5846e-04
Loss = 1.7756e-02, PNorm = 102.0677, GNorm = 0.1593, lr_0 = 9.5835e-04
Loss = 1.8281e-02, PNorm = 102.1280, GNorm = 0.1068, lr_0 = 9.5825e-04
Loss = 1.7383e-02, PNorm = 102.1947, GNorm = 0.1885, lr_0 = 9.5815e-04
Loss = 1.7470e-02, PNorm = 102.2502, GNorm = 0.1347, lr_0 = 9.5804e-04
Loss = 1.8424e-02, PNorm = 102.3170, GNorm = 0.0787, lr_0 = 9.5794e-04
Loss = 1.6489e-02, PNorm = 102.3828, GNorm = 0.1406, lr_0 = 9.5784e-04
Loss = 1.7148e-02, PNorm = 102.4385, GNorm = 0.1209, lr_0 = 9.5773e-04
Loss = 1.8500e-02, PNorm = 102.5031, GNorm = 0.1090, lr_0 = 9.5763e-04
Loss = 1.7443e-02, PNorm = 102.5560, GNorm = 0.1132, lr_0 = 9.5753e-04
Loss = 1.7762e-02, PNorm = 102.6343, GNorm = 0.0892, lr_0 = 9.5742e-04
Loss = 1.8481e-02, PNorm = 102.7089, GNorm = 0.2632, lr_0 = 9.5732e-04
Loss = 1.8113e-02, PNorm = 102.7945, GNorm = 0.0925, lr_0 = 9.5722e-04
Loss = 1.7329e-02, PNorm = 102.8648, GNorm = 0.1569, lr_0 = 9.5711e-04
Loss = 1.8114e-02, PNorm = 102.9421, GNorm = 0.1508, lr_0 = 9.5701e-04
Loss = 1.8482e-02, PNorm = 103.0070, GNorm = 0.2777, lr_0 = 9.5691e-04
Loss = 2.0509e-02, PNorm = 103.0794, GNorm = 0.1592, lr_0 = 9.5681e-04
Loss = 1.7691e-02, PNorm = 103.1598, GNorm = 0.4024, lr_0 = 9.5670e-04
Loss = 1.8122e-02, PNorm = 103.2338, GNorm = 0.2060, lr_0 = 9.5660e-04
Loss = 1.8942e-02, PNorm = 103.3061, GNorm = 0.1055, lr_0 = 9.5650e-04
Loss = 1.7630e-02, PNorm = 103.3668, GNorm = 0.1252, lr_0 = 9.5639e-04
Loss = 1.7184e-02, PNorm = 103.4289, GNorm = 0.1372, lr_0 = 9.5629e-04
Loss = 1.7452e-02, PNorm = 103.4913, GNorm = 0.1272, lr_0 = 9.5619e-04
Loss = 1.7333e-02, PNorm = 103.5542, GNorm = 0.1685, lr_0 = 9.5608e-04
Loss = 1.6995e-02, PNorm = 103.6147, GNorm = 0.0820, lr_0 = 9.5598e-04
Loss = 1.7992e-02, PNorm = 103.6657, GNorm = 0.0736, lr_0 = 9.5588e-04
Loss = 1.7512e-02, PNorm = 103.7373, GNorm = 0.1136, lr_0 = 9.5577e-04
Loss = 1.6984e-02, PNorm = 103.8019, GNorm = 0.1504, lr_0 = 9.5567e-04
Loss = 1.7616e-02, PNorm = 103.8726, GNorm = 0.1357, lr_0 = 9.5557e-04
Loss = 1.7233e-02, PNorm = 103.9315, GNorm = 0.2182, lr_0 = 9.5546e-04
Loss = 1.6486e-02, PNorm = 103.9994, GNorm = 0.1224, lr_0 = 9.5536e-04
Loss = 1.8398e-02, PNorm = 104.0527, GNorm = 0.1344, lr_0 = 9.5526e-04
Loss = 1.7336e-02, PNorm = 104.1236, GNorm = 0.2516, lr_0 = 9.5516e-04
Loss = 1.7496e-02, PNorm = 104.1903, GNorm = 0.1008, lr_0 = 9.5505e-04
Loss = 1.7992e-02, PNorm = 104.2442, GNorm = 0.1985, lr_0 = 9.5495e-04
Loss = 1.7358e-02, PNorm = 104.3038, GNorm = 0.0849, lr_0 = 9.5485e-04
Loss = 1.7314e-02, PNorm = 104.3704, GNorm = 0.1467, lr_0 = 9.5474e-04
Loss = 1.7933e-02, PNorm = 104.4353, GNorm = 0.1532, lr_0 = 9.5464e-04
Loss = 1.7498e-02, PNorm = 104.5037, GNorm = 0.1718, lr_0 = 9.5454e-04
Loss = 1.6982e-02, PNorm = 104.5675, GNorm = 0.0978, lr_0 = 9.5444e-04
Loss = 1.7661e-02, PNorm = 104.6332, GNorm = 0.0724, lr_0 = 9.5433e-04
Loss = 1.7566e-02, PNorm = 104.6798, GNorm = 0.1500, lr_0 = 9.5423e-04
Loss = 1.6024e-02, PNorm = 104.7335, GNorm = 0.0667, lr_0 = 9.5413e-04
Validation rmse = 0.025297
Validation CDD rmse = 0.025297
Validation mae = 0.017133
Validation CDD mae = 0.017133
Validation r2 = 0.985192
Validation CDD r2 = 0.985192
Validation mse = 0.000640
Validation CDD mse = 0.000640
Epoch 4
Loss = 1.6465e-02, PNorm = 104.7825, GNorm = 0.2390, lr_0 = 9.5402e-04
Loss = 1.7951e-02, PNorm = 104.8496, GNorm = 0.2842, lr_0 = 9.5392e-04
Loss = 1.7127e-02, PNorm = 104.9081, GNorm = 0.1674, lr_0 = 9.5382e-04
Loss = 1.6762e-02, PNorm = 104.9629, GNorm = 0.1274, lr_0 = 9.5371e-04
Loss = 1.6642e-02, PNorm = 105.0169, GNorm = 0.1662, lr_0 = 9.5361e-04
Loss = 1.7222e-02, PNorm = 105.0726, GNorm = 0.0982, lr_0 = 9.5351e-04
Loss = 1.7318e-02, PNorm = 105.1494, GNorm = 0.1121, lr_0 = 9.5341e-04
Loss = 1.8790e-02, PNorm = 105.2135, GNorm = 0.1393, lr_0 = 9.5330e-04
Loss = 1.8354e-02, PNorm = 105.2739, GNorm = 0.1311, lr_0 = 9.5320e-04
Loss = 1.7400e-02, PNorm = 105.3418, GNorm = 0.2903, lr_0 = 9.5310e-04
Loss = 1.8326e-02, PNorm = 105.4106, GNorm = 0.1554, lr_0 = 9.5300e-04
Loss = 1.7455e-02, PNorm = 105.4858, GNorm = 0.1257, lr_0 = 9.5289e-04
Loss = 1.7565e-02, PNorm = 105.5479, GNorm = 0.1918, lr_0 = 9.5279e-04
Loss = 1.6771e-02, PNorm = 105.6059, GNorm = 0.0989, lr_0 = 9.5269e-04
Loss = 1.7255e-02, PNorm = 105.6778, GNorm = 0.1875, lr_0 = 9.5258e-04
Loss = 1.6893e-02, PNorm = 105.7336, GNorm = 0.1956, lr_0 = 9.5248e-04
Loss = 1.7238e-02, PNorm = 105.8049, GNorm = 0.2207, lr_0 = 9.5238e-04
Loss = 1.6676e-02, PNorm = 105.8652, GNorm = 0.1263, lr_0 = 9.5228e-04
Loss = 1.7344e-02, PNorm = 105.9331, GNorm = 0.2082, lr_0 = 9.5217e-04
Loss = 1.7132e-02, PNorm = 105.9869, GNorm = 0.0873, lr_0 = 9.5207e-04
Loss = 1.7851e-02, PNorm = 106.0401, GNorm = 0.1108, lr_0 = 9.5197e-04
Loss = 1.6479e-02, PNorm = 106.1023, GNorm = 0.0645, lr_0 = 9.5187e-04
Loss = 1.7188e-02, PNorm = 106.1570, GNorm = 0.1388, lr_0 = 9.5176e-04
Loss = 1.6810e-02, PNorm = 106.2261, GNorm = 0.1691, lr_0 = 9.5166e-04
Loss = 1.7067e-02, PNorm = 106.3006, GNorm = 0.0959, lr_0 = 9.5156e-04
Loss = 1.7463e-02, PNorm = 106.3722, GNorm = 0.0801, lr_0 = 9.5146e-04
Loss = 1.6524e-02, PNorm = 106.4393, GNorm = 0.1685, lr_0 = 9.5135e-04
Loss = 1.7043e-02, PNorm = 106.5000, GNorm = 0.1971, lr_0 = 9.5125e-04
Loss = 1.6681e-02, PNorm = 106.5688, GNorm = 0.1844, lr_0 = 9.5115e-04
Loss = 1.7347e-02, PNorm = 106.6318, GNorm = 0.3379, lr_0 = 9.5104e-04
Loss = 1.7876e-02, PNorm = 106.7022, GNorm = 0.0755, lr_0 = 9.5094e-04
Loss = 1.7343e-02, PNorm = 106.7797, GNorm = 0.2798, lr_0 = 9.5084e-04
Loss = 1.7324e-02, PNorm = 106.8340, GNorm = 0.1361, lr_0 = 9.5074e-04
Loss = 1.7545e-02, PNorm = 106.8985, GNorm = 0.0972, lr_0 = 9.5063e-04
Loss = 1.7649e-02, PNorm = 106.9784, GNorm = 0.1575, lr_0 = 9.5053e-04
Loss = 1.6977e-02, PNorm = 107.0574, GNorm = 0.0844, lr_0 = 9.5043e-04
Loss = 1.7726e-02, PNorm = 107.1284, GNorm = 0.1322, lr_0 = 9.5033e-04
Loss = 1.7888e-02, PNorm = 107.2038, GNorm = 0.0671, lr_0 = 9.5022e-04
Loss = 1.7026e-02, PNorm = 107.2712, GNorm = 0.1091, lr_0 = 9.5012e-04
Loss = 1.6554e-02, PNorm = 107.3292, GNorm = 0.1325, lr_0 = 9.5002e-04
Loss = 1.6436e-02, PNorm = 107.3895, GNorm = 0.0986, lr_0 = 9.4992e-04
Loss = 1.6990e-02, PNorm = 107.4383, GNorm = 0.0636, lr_0 = 9.4982e-04
Loss = 1.6994e-02, PNorm = 107.5013, GNorm = 0.1229, lr_0 = 9.4971e-04
Loss = 1.7060e-02, PNorm = 107.5696, GNorm = 0.2261, lr_0 = 9.4961e-04
Loss = 1.6298e-02, PNorm = 107.6253, GNorm = 0.0760, lr_0 = 9.4951e-04
Loss = 1.7423e-02, PNorm = 107.6820, GNorm = 0.1234, lr_0 = 9.4941e-04
Loss = 1.6613e-02, PNorm = 107.7481, GNorm = 0.0882, lr_0 = 9.4930e-04
Loss = 1.7852e-02, PNorm = 107.8237, GNorm = 0.1358, lr_0 = 9.4920e-04
Loss = 1.7302e-02, PNorm = 107.8896, GNorm = 0.0811, lr_0 = 9.4910e-04
Loss = 1.6851e-02, PNorm = 107.9589, GNorm = 0.0805, lr_0 = 9.4900e-04
Loss = 1.7345e-02, PNorm = 108.0351, GNorm = 0.2135, lr_0 = 9.4889e-04
Loss = 1.7683e-02, PNorm = 108.1144, GNorm = 0.1670, lr_0 = 9.4879e-04
Loss = 1.7907e-02, PNorm = 108.1749, GNorm = 0.2163, lr_0 = 9.4869e-04
Loss = 1.7856e-02, PNorm = 108.2603, GNorm = 0.1415, lr_0 = 9.4859e-04
Loss = 1.7470e-02, PNorm = 108.3304, GNorm = 0.1187, lr_0 = 9.4848e-04
Loss = 1.8103e-02, PNorm = 108.3943, GNorm = 0.0944, lr_0 = 9.4838e-04
Loss = 1.6224e-02, PNorm = 108.4709, GNorm = 0.0651, lr_0 = 9.4828e-04
Loss = 1.7523e-02, PNorm = 108.5466, GNorm = 0.1166, lr_0 = 9.4818e-04
Loss = 1.7779e-02, PNorm = 108.6225, GNorm = 0.1761, lr_0 = 9.4808e-04
Loss = 1.7921e-02, PNorm = 108.6978, GNorm = 0.3240, lr_0 = 9.4797e-04
Loss = 1.7536e-02, PNorm = 108.7743, GNorm = 0.1496, lr_0 = 9.4787e-04
Loss = 1.7199e-02, PNorm = 108.8589, GNorm = 0.1573, lr_0 = 9.4777e-04
Loss = 1.8458e-02, PNorm = 108.9330, GNorm = 0.1847, lr_0 = 9.4767e-04
Loss = 1.7440e-02, PNorm = 109.0075, GNorm = 0.1212, lr_0 = 9.4756e-04
Loss = 1.7146e-02, PNorm = 109.0729, GNorm = 0.1574, lr_0 = 9.4746e-04
Loss = 1.7263e-02, PNorm = 109.1209, GNorm = 0.1445, lr_0 = 9.4736e-04
Loss = 1.8423e-02, PNorm = 109.1830, GNorm = 0.0872, lr_0 = 9.4726e-04
Loss = 1.9258e-02, PNorm = 109.2704, GNorm = 0.2282, lr_0 = 9.4716e-04
Loss = 1.8072e-02, PNorm = 109.3438, GNorm = 0.1698, lr_0 = 9.4705e-04
Loss = 1.7791e-02, PNorm = 109.4112, GNorm = 0.0926, lr_0 = 9.4695e-04
Loss = 1.7255e-02, PNorm = 109.4858, GNorm = 0.0928, lr_0 = 9.4685e-04
Loss = 1.7492e-02, PNorm = 109.5532, GNorm = 0.1018, lr_0 = 9.4675e-04
Loss = 1.7649e-02, PNorm = 109.6154, GNorm = 0.0713, lr_0 = 9.4665e-04
Loss = 1.8250e-02, PNorm = 109.6793, GNorm = 0.2684, lr_0 = 9.4654e-04
Loss = 1.7367e-02, PNorm = 109.7568, GNorm = 0.1475, lr_0 = 9.4644e-04
Loss = 1.7549e-02, PNorm = 109.8151, GNorm = 0.2249, lr_0 = 9.4634e-04
Loss = 1.8674e-02, PNorm = 109.8803, GNorm = 0.1915, lr_0 = 9.4624e-04
Loss = 1.8115e-02, PNorm = 109.9560, GNorm = 0.2183, lr_0 = 9.4614e-04
Loss = 1.7282e-02, PNorm = 110.0101, GNorm = 0.2332, lr_0 = 9.4603e-04
Loss = 1.7034e-02, PNorm = 110.0807, GNorm = 0.1100, lr_0 = 9.4593e-04
Loss = 1.8016e-02, PNorm = 110.1563, GNorm = 0.0767, lr_0 = 9.4583e-04
Loss = 1.8627e-02, PNorm = 110.2355, GNorm = 0.1257, lr_0 = 9.4573e-04
Loss = 1.7853e-02, PNorm = 110.3137, GNorm = 0.0744, lr_0 = 9.4563e-04
Loss = 1.7309e-02, PNorm = 110.3899, GNorm = 0.1447, lr_0 = 9.4552e-04
Loss = 1.9920e-02, PNorm = 110.4778, GNorm = 0.3879, lr_0 = 9.4542e-04
Loss = 1.8688e-02, PNorm = 110.5597, GNorm = 0.2096, lr_0 = 9.4532e-04
Loss = 1.7941e-02, PNorm = 110.6509, GNorm = 0.1073, lr_0 = 9.4522e-04
Loss = 1.7861e-02, PNorm = 110.7138, GNorm = 0.0989, lr_0 = 9.4512e-04
Loss = 1.6972e-02, PNorm = 110.7738, GNorm = 0.0997, lr_0 = 9.4501e-04
Loss = 1.6872e-02, PNorm = 110.8257, GNorm = 0.0750, lr_0 = 9.4491e-04
Loss = 1.6989e-02, PNorm = 110.8765, GNorm = 0.0731, lr_0 = 9.4481e-04
Loss = 1.6554e-02, PNorm = 110.9406, GNorm = 0.0753, lr_0 = 9.4471e-04
Loss = 1.7748e-02, PNorm = 110.9888, GNorm = 0.1141, lr_0 = 9.4461e-04
Loss = 1.7528e-02, PNorm = 111.0417, GNorm = 0.2053, lr_0 = 9.4450e-04
Loss = 1.7527e-02, PNorm = 111.1177, GNorm = 0.2149, lr_0 = 9.4440e-04
Loss = 1.6033e-02, PNorm = 111.1958, GNorm = 0.0555, lr_0 = 9.4430e-04
Loss = 1.7932e-02, PNorm = 111.2446, GNorm = 0.1334, lr_0 = 9.4420e-04
Loss = 1.7344e-02, PNorm = 111.3058, GNorm = 0.1791, lr_0 = 9.4410e-04
Loss = 1.6642e-02, PNorm = 111.3693, GNorm = 0.1268, lr_0 = 9.4400e-04
Loss = 1.6592e-02, PNorm = 111.4277, GNorm = 0.0701, lr_0 = 9.4389e-04
Loss = 1.6863e-02, PNorm = 111.4896, GNorm = 0.0661, lr_0 = 9.4379e-04
Loss = 1.7520e-02, PNorm = 111.5676, GNorm = 0.1117, lr_0 = 9.4369e-04
Loss = 1.7843e-02, PNorm = 111.6295, GNorm = 0.1464, lr_0 = 9.4359e-04
Loss = 1.8160e-02, PNorm = 111.7055, GNorm = 0.0895, lr_0 = 9.4349e-04
Loss = 1.7960e-02, PNorm = 111.7948, GNorm = 0.2040, lr_0 = 9.4338e-04
Loss = 1.8794e-02, PNorm = 111.8735, GNorm = 0.1054, lr_0 = 9.4328e-04
Loss = 1.8537e-02, PNorm = 111.9686, GNorm = 0.1692, lr_0 = 9.4318e-04
Loss = 1.8221e-02, PNorm = 112.0671, GNorm = 0.1229, lr_0 = 9.4308e-04
Loss = 1.8495e-02, PNorm = 112.1531, GNorm = 0.1636, lr_0 = 9.4298e-04
Loss = 1.6793e-02, PNorm = 112.2433, GNorm = 0.0897, lr_0 = 9.4288e-04
Loss = 1.8245e-02, PNorm = 112.3222, GNorm = 0.1044, lr_0 = 9.4277e-04
Loss = 1.8145e-02, PNorm = 112.4055, GNorm = 0.1546, lr_0 = 9.4267e-04
Loss = 1.7686e-02, PNorm = 112.4878, GNorm = 0.1887, lr_0 = 9.4257e-04
Loss = 1.6867e-02, PNorm = 112.5549, GNorm = 0.2012, lr_0 = 9.4247e-04
Loss = 1.7708e-02, PNorm = 112.6247, GNorm = 0.2509, lr_0 = 9.4237e-04
Loss = 1.6608e-02, PNorm = 112.6998, GNorm = 0.2780, lr_0 = 9.4227e-04
Loss = 1.8391e-02, PNorm = 112.7679, GNorm = 0.0920, lr_0 = 9.4216e-04
Loss = 1.6748e-02, PNorm = 112.8361, GNorm = 0.1713, lr_0 = 9.4206e-04
Loss = 1.7943e-02, PNorm = 112.9024, GNorm = 0.2141, lr_0 = 9.4196e-04
Loss = 1.8184e-02, PNorm = 112.9776, GNorm = 0.1351, lr_0 = 9.4186e-04
Loss = 1.7590e-02, PNorm = 113.0548, GNorm = 0.1978, lr_0 = 9.4176e-04
Loss = 1.6948e-02, PNorm = 113.1518, GNorm = 0.0901, lr_0 = 9.4166e-04
Loss = 1.8526e-02, PNorm = 113.2444, GNorm = 0.1283, lr_0 = 9.4156e-04
Loss = 1.6742e-02, PNorm = 113.3155, GNorm = 0.0798, lr_0 = 9.4145e-04
Loss = 1.7067e-02, PNorm = 113.3894, GNorm = 0.1741, lr_0 = 9.4135e-04
Loss = 1.6845e-02, PNorm = 113.4447, GNorm = 0.0607, lr_0 = 9.4125e-04
Loss = 1.6606e-02, PNorm = 113.5113, GNorm = 0.1591, lr_0 = 9.4115e-04
Loss = 1.6717e-02, PNorm = 113.5774, GNorm = 0.0607, lr_0 = 9.4105e-04
Loss = 1.5637e-02, PNorm = 113.6421, GNorm = 0.3014, lr_0 = 9.4095e-04
Loss = 1.7994e-02, PNorm = 113.7075, GNorm = 0.1632, lr_0 = 9.4085e-04
Loss = 1.9535e-02, PNorm = 113.7897, GNorm = 0.3363, lr_0 = 9.4074e-04
Loss = 1.9307e-02, PNorm = 113.8774, GNorm = 0.3533, lr_0 = 9.4064e-04
Loss = 1.9074e-02, PNorm = 113.9790, GNorm = 0.1782, lr_0 = 9.4054e-04
Loss = 1.7454e-02, PNorm = 114.0694, GNorm = 0.1984, lr_0 = 9.4044e-04
Loss = 1.7551e-02, PNorm = 114.1464, GNorm = 0.1139, lr_0 = 9.4034e-04
Loss = 1.6420e-02, PNorm = 114.2127, GNorm = 0.1097, lr_0 = 9.4024e-04
Loss = 1.6860e-02, PNorm = 114.2843, GNorm = 0.1593, lr_0 = 9.4014e-04
Loss = 1.7623e-02, PNorm = 114.3578, GNorm = 0.0926, lr_0 = 9.4003e-04
Loss = 1.7618e-02, PNorm = 114.4358, GNorm = 0.0589, lr_0 = 9.3993e-04
Loss = 1.8064e-02, PNorm = 114.5074, GNorm = 0.1444, lr_0 = 9.3983e-04
Loss = 2.0404e-02, PNorm = 114.5782, GNorm = 0.1486, lr_0 = 9.3973e-04
Loss = 1.7438e-02, PNorm = 114.6595, GNorm = 0.2392, lr_0 = 9.3963e-04
Loss = 1.7592e-02, PNorm = 114.7192, GNorm = 0.0903, lr_0 = 9.3953e-04
Loss = 1.6935e-02, PNorm = 114.7797, GNorm = 0.0993, lr_0 = 9.3943e-04
Loss = 1.8088e-02, PNorm = 114.8544, GNorm = 0.1039, lr_0 = 9.3932e-04
Loss = 1.8334e-02, PNorm = 114.9405, GNorm = 0.1164, lr_0 = 9.3922e-04
Loss = 1.6348e-02, PNorm = 115.0232, GNorm = 0.1491, lr_0 = 9.3912e-04
Loss = 1.9345e-02, PNorm = 115.0995, GNorm = 0.2882, lr_0 = 9.3902e-04
Loss = 1.7148e-02, PNorm = 115.1775, GNorm = 0.0633, lr_0 = 9.3892e-04
Loss = 1.6254e-02, PNorm = 115.2508, GNorm = 0.0985, lr_0 = 9.3882e-04
Loss = 1.7309e-02, PNorm = 115.3381, GNorm = 0.1396, lr_0 = 9.3872e-04
Loss = 1.8540e-02, PNorm = 115.4032, GNorm = 0.2551, lr_0 = 9.3862e-04
Loss = 1.9038e-02, PNorm = 115.4792, GNorm = 0.2065, lr_0 = 9.3851e-04
Loss = 1.7645e-02, PNorm = 115.5459, GNorm = 0.1710, lr_0 = 9.3841e-04
Loss = 1.6282e-02, PNorm = 115.5988, GNorm = 0.1050, lr_0 = 9.3831e-04
Loss = 1.7968e-02, PNorm = 115.6678, GNorm = 0.0722, lr_0 = 9.3821e-04
Loss = 1.7049e-02, PNorm = 115.7248, GNorm = 0.0483, lr_0 = 9.3811e-04
Loss = 1.7155e-02, PNorm = 115.7957, GNorm = 0.1365, lr_0 = 9.3801e-04
Loss = 1.8293e-02, PNorm = 115.8748, GNorm = 0.1765, lr_0 = 9.3791e-04
Loss = 1.7409e-02, PNorm = 115.9412, GNorm = 0.2092, lr_0 = 9.3781e-04
Loss = 1.6631e-02, PNorm = 116.0088, GNorm = 0.1672, lr_0 = 9.3771e-04
Loss = 1.5752e-02, PNorm = 116.0720, GNorm = 0.1361, lr_0 = 9.3760e-04
Loss = 1.6036e-02, PNorm = 116.1248, GNorm = 0.1116, lr_0 = 9.3750e-04
Loss = 1.6389e-02, PNorm = 116.1755, GNorm = 0.0943, lr_0 = 9.3740e-04
Loss = 1.6765e-02, PNorm = 116.2341, GNorm = 0.1107, lr_0 = 9.3730e-04
Loss = 1.7380e-02, PNorm = 116.3058, GNorm = 0.1275, lr_0 = 9.3720e-04
Loss = 1.8065e-02, PNorm = 116.3719, GNorm = 0.1945, lr_0 = 9.3710e-04
Loss = 1.7480e-02, PNorm = 116.4765, GNorm = 0.1084, lr_0 = 9.3700e-04
Loss = 1.7624e-02, PNorm = 116.5696, GNorm = 0.2214, lr_0 = 9.3690e-04
Loss = 1.7947e-02, PNorm = 116.6443, GNorm = 0.0777, lr_0 = 9.3680e-04
Loss = 1.7137e-02, PNorm = 116.7154, GNorm = 0.1882, lr_0 = 9.3669e-04
Loss = 1.7499e-02, PNorm = 116.7911, GNorm = 0.2235, lr_0 = 9.3659e-04
Loss = 1.6897e-02, PNorm = 116.8618, GNorm = 0.0720, lr_0 = 9.3649e-04
Loss = 1.6459e-02, PNorm = 116.9190, GNorm = 0.1832, lr_0 = 9.3639e-04
Loss = 1.7096e-02, PNorm = 116.9906, GNorm = 0.1580, lr_0 = 9.3629e-04
Loss = 1.5834e-02, PNorm = 117.0379, GNorm = 0.1199, lr_0 = 9.3619e-04
Loss = 1.7690e-02, PNorm = 117.1049, GNorm = 0.1930, lr_0 = 9.3609e-04
Loss = 1.6240e-02, PNorm = 117.1637, GNorm = 0.0968, lr_0 = 9.3599e-04
Loss = 1.6914e-02, PNorm = 117.2162, GNorm = 0.1243, lr_0 = 9.3589e-04
Loss = 1.7000e-02, PNorm = 117.2848, GNorm = 0.1193, lr_0 = 9.3579e-04
Loss = 1.6266e-02, PNorm = 117.3576, GNorm = 0.0561, lr_0 = 9.3569e-04
Loss = 1.6098e-02, PNorm = 117.4227, GNorm = 0.1683, lr_0 = 9.3558e-04
Loss = 1.6731e-02, PNorm = 117.4774, GNorm = 0.0558, lr_0 = 9.3548e-04
Loss = 1.8154e-02, PNorm = 117.5354, GNorm = 0.1494, lr_0 = 9.3538e-04
Loss = 1.7061e-02, PNorm = 117.5996, GNorm = 0.0523, lr_0 = 9.3528e-04
