Command line
Loss = 1.1106e-02, PNorm = 334.6894, GNorm = 0.1129, lr_0 = 4.8620e-04
Loss = 1.0434e-02, PNorm = 334.7062, GNorm = 0.0780, lr_0 = 4.8614e-04
Loss = 1.2356e-02, PNorm = 334.7225, GNorm = 0.2156, lr_0 = 4.8609e-04
Loss = 1.1635e-02, PNorm = 334.7398, GNorm = 0.1311, lr_0 = 4.8604e-04
Loss = 1.0939e-02, PNorm = 334.7522, GNorm = 0.0990, lr_0 = 4.8599e-04
Loss = 1.1260e-02, PNorm = 334.7611, GNorm = 0.0901, lr_0 = 4.8593e-04
Loss = 1.0857e-02, PNorm = 334.7739, GNorm = 0.0776, lr_0 = 4.8588e-04
Loss = 1.1409e-02, PNorm = 334.7886, GNorm = 0.2499, lr_0 = 4.8583e-04
Loss = 1.0978e-02, PNorm = 334.8003, GNorm = 0.2378, lr_0 = 4.8578e-04
Loss = 1.0686e-02, PNorm = 334.8158, GNorm = 0.1428, lr_0 = 4.8572e-04
Loss = 1.1042e-02, PNorm = 334.8297, GNorm = 0.0868, lr_0 = 4.8567e-04
Loss = 1.1024e-02, PNorm = 334.8447, GNorm = 0.1802, lr_0 = 4.8562e-04
Loss = 1.1447e-02, PNorm = 334.8587, GNorm = 0.1261, lr_0 = 4.8557e-04
Loss = 1.1106e-02, PNorm = 334.8740, GNorm = 0.1304, lr_0 = 4.8551e-04
Loss = 1.1247e-02, PNorm = 334.8863, GNorm = 0.0681, lr_0 = 4.8546e-04
Loss = 1.0787e-02, PNorm = 334.9003, GNorm = 0.1040, lr_0 = 4.8541e-04
Loss = 1.1518e-02, PNorm = 334.9185, GNorm = 0.0934, lr_0 = 4.8536e-04
Loss = 1.1185e-02, PNorm = 334.9360, GNorm = 0.0718, lr_0 = 4.8531e-04
Loss = 1.1907e-02, PNorm = 334.9508, GNorm = 0.2879, lr_0 = 4.8525e-04
Loss = 1.1660e-02, PNorm = 334.9707, GNorm = 0.2595, lr_0 = 4.8520e-04
Loss = 1.1921e-02, PNorm = 334.9808, GNorm = 0.0577, lr_0 = 4.8515e-04
Loss = 1.2291e-02, PNorm = 334.9983, GNorm = 0.1770, lr_0 = 4.8510e-04
Loss = 1.1094e-02, PNorm = 335.0134, GNorm = 0.2163, lr_0 = 4.8504e-04
Loss = 1.0724e-02, PNorm = 335.0250, GNorm = 0.1750, lr_0 = 4.8499e-04
Loss = 1.0761e-02, PNorm = 335.0414, GNorm = 0.2104, lr_0 = 4.8494e-04
Loss = 1.1078e-02, PNorm = 335.0565, GNorm = 0.2624, lr_0 = 4.8489e-04
Loss = 1.1609e-02, PNorm = 335.0720, GNorm = 0.0913, lr_0 = 4.8483e-04
Loss = 1.0942e-02, PNorm = 335.0876, GNorm = 0.0711, lr_0 = 4.8478e-04
Loss = 1.0757e-02, PNorm = 335.1071, GNorm = 0.0830, lr_0 = 4.8473e-04
Loss = 1.1696e-02, PNorm = 335.1210, GNorm = 0.1146, lr_0 = 4.8468e-04
Loss = 1.1601e-02, PNorm = 335.1257, GNorm = 0.1115, lr_0 = 4.8463e-04
Loss = 1.1282e-02, PNorm = 335.1341, GNorm = 0.1525, lr_0 = 4.8457e-04
Loss = 1.1437e-02, PNorm = 335.1484, GNorm = 0.0859, lr_0 = 4.8452e-04
Loss = 1.0834e-02, PNorm = 335.1681, GNorm = 0.0707, lr_0 = 4.8447e-04
Loss = 1.0391e-02, PNorm = 335.1815, GNorm = 0.2655, lr_0 = 4.8442e-04
Loss = 1.2270e-02, PNorm = 335.1933, GNorm = 0.1882, lr_0 = 4.8436e-04
Loss = 1.1762e-02, PNorm = 335.2037, GNorm = 0.1154, lr_0 = 4.8431e-04
Loss = 1.1700e-02, PNorm = 335.2220, GNorm = 0.1134, lr_0 = 4.8426e-04
Loss = 1.1083e-02, PNorm = 335.2333, GNorm = 0.1252, lr_0 = 4.8421e-04
Loss = 1.0619e-02, PNorm = 335.2511, GNorm = 0.1088, lr_0 = 4.8416e-04
Loss = 1.0476e-02, PNorm = 335.2712, GNorm = 0.1111, lr_0 = 4.8410e-04
Loss = 1.0687e-02, PNorm = 335.2880, GNorm = 0.1350, lr_0 = 4.8405e-04
Loss = 1.0836e-02, PNorm = 335.3015, GNorm = 0.0672, lr_0 = 4.8400e-04
Loss = 1.1252e-02, PNorm = 335.3127, GNorm = 0.0762, lr_0 = 4.8395e-04
Loss = 1.1239e-02, PNorm = 335.3202, GNorm = 0.0930, lr_0 = 4.8389e-04
Loss = 1.1281e-02, PNorm = 335.3331, GNorm = 0.1849, lr_0 = 4.8384e-04
Loss = 1.2243e-02, PNorm = 335.3445, GNorm = 0.2171, lr_0 = 4.8379e-04
Loss = 1.0764e-02, PNorm = 335.3620, GNorm = 0.1502, lr_0 = 4.8374e-04
Loss = 1.0909e-02, PNorm = 335.3735, GNorm = 0.0931, lr_0 = 4.8369e-04
Loss = 1.1005e-02, PNorm = 335.3853, GNorm = 0.2150, lr_0 = 4.8363e-04
Loss = 1.1268e-02, PNorm = 335.4037, GNorm = 0.2053, lr_0 = 4.8358e-04
Loss = 1.1172e-02, PNorm = 335.4144, GNorm = 0.1892, lr_0 = 4.8353e-04
Loss = 1.1308e-02, PNorm = 335.4317, GNorm = 0.1064, lr_0 = 4.8348e-04
Loss = 1.0808e-02, PNorm = 335.4367, GNorm = 0.1514, lr_0 = 4.8342e-04
Loss = 1.0888e-02, PNorm = 335.4469, GNorm = 0.1885, lr_0 = 4.8337e-04
Loss = 1.1401e-02, PNorm = 335.4572, GNorm = 0.1253, lr_0 = 4.8332e-04
Loss = 1.1545e-02, PNorm = 335.4619, GNorm = 0.1282, lr_0 = 4.8327e-04
Loss = 1.0672e-02, PNorm = 335.4751, GNorm = 0.1289, lr_0 = 4.8322e-04
Loss = 1.0569e-02, PNorm = 335.4854, GNorm = 0.0787, lr_0 = 4.8316e-04
Loss = 1.1231e-02, PNorm = 335.4980, GNorm = 0.1650, lr_0 = 4.8311e-04
Loss = 1.0760e-02, PNorm = 335.5123, GNorm = 0.0605, lr_0 = 4.8306e-04
Loss = 1.1168e-02, PNorm = 335.5275, GNorm = 0.0915, lr_0 = 4.8301e-04
Loss = 1.1165e-02, PNorm = 335.5436, GNorm = 0.0721, lr_0 = 4.8296e-04
Loss = 1.0989e-02, PNorm = 335.5535, GNorm = 0.0562, lr_0 = 4.8290e-04
Loss = 1.1156e-02, PNorm = 335.5674, GNorm = 0.0583, lr_0 = 4.8285e-04
Loss = 1.0096e-02, PNorm = 335.5800, GNorm = 0.1110, lr_0 = 4.8280e-04
Loss = 1.0801e-02, PNorm = 335.5852, GNorm = 0.0524, lr_0 = 4.8275e-04
Loss = 1.1355e-02, PNorm = 335.6026, GNorm = 0.0503, lr_0 = 4.8270e-04
Loss = 1.1071e-02, PNorm = 335.6178, GNorm = 0.0570, lr_0 = 4.8264e-04
Loss = 1.1904e-02, PNorm = 335.6243, GNorm = 0.1868, lr_0 = 4.8259e-04
Loss = 1.1529e-02, PNorm = 335.6347, GNorm = 0.1013, lr_0 = 4.8254e-04
Validation rmse = 0.022600
Validation CDD rmse = 0.022600
Validation mae = 0.015062
Validation CDD mae = 0.015062
Validation r2 = 0.988181
Validation CDD r2 = 0.988181
Validation mse = 0.000511
Validation CDD mse = 0.000511
Epoch 33
Loss = 1.1144e-02, PNorm = 335.6499, GNorm = 0.0665, lr_0 = 4.8248e-04
Loss = 1.0411e-02, PNorm = 335.6643, GNorm = 0.1368, lr_0 = 4.8243e-04
Loss = 1.0700e-02, PNorm = 335.6805, GNorm = 0.0894, lr_0 = 4.8238e-04
Loss = 1.1245e-02, PNorm = 335.6921, GNorm = 0.1345, lr_0 = 4.8233e-04
Loss = 1.0433e-02, PNorm = 335.7099, GNorm = 0.0423, lr_0 = 4.8227e-04
Loss = 1.0704e-02, PNorm = 335.7259, GNorm = 0.1313, lr_0 = 4.8222e-04
Loss = 1.0501e-02, PNorm = 335.7326, GNorm = 0.0631, lr_0 = 4.8217e-04
Loss = 1.0382e-02, PNorm = 335.7461, GNorm = 0.0906, lr_0 = 4.8212e-04
Loss = 1.1419e-02, PNorm = 335.7662, GNorm = 0.0687, lr_0 = 4.8207e-04
Loss = 1.1344e-02, PNorm = 335.7749, GNorm = 0.0780, lr_0 = 4.8201e-04
Loss = 1.0472e-02, PNorm = 335.7852, GNorm = 0.1121, lr_0 = 4.8196e-04
Loss = 1.0745e-02, PNorm = 335.7989, GNorm = 0.1871, lr_0 = 4.8191e-04
Loss = 1.1652e-02, PNorm = 335.8120, GNorm = 0.1537, lr_0 = 4.8186e-04
Loss = 1.1135e-02, PNorm = 335.8283, GNorm = 0.1297, lr_0 = 4.8181e-04
Loss = 1.0596e-02, PNorm = 335.8480, GNorm = 0.1427, lr_0 = 4.8175e-04
Loss = 1.1021e-02, PNorm = 335.8619, GNorm = 0.2626, lr_0 = 4.8170e-04
Loss = 1.0968e-02, PNorm = 335.8740, GNorm = 0.1176, lr_0 = 4.8165e-04
Loss = 1.0085e-02, PNorm = 335.8830, GNorm = 0.1601, lr_0 = 4.8160e-04
Loss = 1.1601e-02, PNorm = 335.8952, GNorm = 0.1074, lr_0 = 4.8155e-04
Loss = 1.0058e-02, PNorm = 335.9167, GNorm = 0.1469, lr_0 = 4.8149e-04
Loss = 1.1594e-02, PNorm = 335.9307, GNorm = 0.2191, lr_0 = 4.8144e-04
Loss = 1.0594e-02, PNorm = 335.9414, GNorm = 0.0897, lr_0 = 4.8139e-04
Loss = 1.1416e-02, PNorm = 335.9583, GNorm = 0.1275, lr_0 = 4.8134e-04
Loss = 1.1698e-02, PNorm = 335.9784, GNorm = 0.1060, lr_0 = 4.8129e-04
Loss = 1.1089e-02, PNorm = 335.9969, GNorm = 0.2246, lr_0 = 4.8124e-04
Loss = 1.0428e-02, PNorm = 336.0084, GNorm = 0.0605, lr_0 = 4.8118e-04
Loss = 1.1462e-02, PNorm = 336.0245, GNorm = 0.1048, lr_0 = 4.8113e-04
Loss = 1.0836e-02, PNorm = 336.0439, GNorm = 0.1233, lr_0 = 4.8108e-04
Loss = 1.0635e-02, PNorm = 336.0655, GNorm = 0.0918, lr_0 = 4.8103e-04
Loss = 1.0753e-02, PNorm = 336.0816, GNorm = 0.1014, lr_0 = 4.8098e-04
Loss = 1.0756e-02, PNorm = 336.0971, GNorm = 0.0805, lr_0 = 4.8092e-04
Loss = 1.0953e-02, PNorm = 336.1075, GNorm = 0.0937, lr_0 = 4.8087e-04
Loss = 1.0980e-02, PNorm = 336.1185, GNorm = 0.1100, lr_0 = 4.8082e-04
Loss = 1.0345e-02, PNorm = 336.1352, GNorm = 0.1319, lr_0 = 4.8077e-04
Loss = 1.0541e-02, PNorm = 336.1480, GNorm = 0.1618, lr_0 = 4.8072e-04
Loss = 1.1272e-02, PNorm = 336.1601, GNorm = 0.3455, lr_0 = 4.8066e-04
Loss = 1.0468e-02, PNorm = 336.1706, GNorm = 0.0751, lr_0 = 4.8061e-04
Loss = 1.1079e-02, PNorm = 336.1863, GNorm = 0.0775, lr_0 = 4.8056e-04
Loss = 1.0497e-02, PNorm = 336.1961, GNorm = 0.0685, lr_0 = 4.8051e-04
Loss = 1.0899e-02, PNorm = 336.2069, GNorm = 0.0535, lr_0 = 4.8046e-04
Loss = 1.1494e-02, PNorm = 336.2203, GNorm = 0.0883, lr_0 = 4.8041e-04
Loss = 1.1330e-02, PNorm = 336.2330, GNorm = 0.1714, lr_0 = 4.8035e-04
Loss = 1.1398e-02, PNorm = 336.2444, GNorm = 0.1803, lr_0 = 4.8030e-04
Loss = 1.1540e-02, PNorm = 336.2610, GNorm = 0.0991, lr_0 = 4.8025e-04
Loss = 1.1125e-02, PNorm = 336.2806, GNorm = 0.0593, lr_0 = 4.8020e-04
Loss = 1.1179e-02, PNorm = 336.2937, GNorm = 0.1640, lr_0 = 4.8015e-04
Loss = 1.1177e-02, PNorm = 336.3167, GNorm = 0.0720, lr_0 = 4.8010e-04
Loss = 1.0710e-02, PNorm = 336.3255, GNorm = 0.1878, lr_0 = 4.8004e-04
Loss = 1.0844e-02, PNorm = 336.3413, GNorm = 0.1633, lr_0 = 4.7999e-04
Loss = 1.0798e-02, PNorm = 336.3633, GNorm = 0.1697, lr_0 = 4.7994e-04
Loss = 1.1390e-02, PNorm = 336.3850, GNorm = 0.0927, lr_0 = 4.7989e-04
Loss = 1.1571e-02, PNorm = 336.3997, GNorm = 0.0719, lr_0 = 4.7984e-04
Loss = 1.0351e-02, PNorm = 336.4104, GNorm = 0.0556, lr_0 = 4.7978e-04
Loss = 1.1026e-02, PNorm = 336.4211, GNorm = 0.1106, lr_0 = 4.7973e-04
Loss = 1.0465e-02, PNorm = 336.4336, GNorm = 0.0634, lr_0 = 4.7968e-04
Loss = 1.0939e-02, PNorm = 336.4474, GNorm = 0.1160, lr_0 = 4.7963e-04
Loss = 1.0850e-02, PNorm = 336.4638, GNorm = 0.1116, lr_0 = 4.7958e-04
Loss = 1.2118e-02, PNorm = 336.4810, GNorm = 0.0537, lr_0 = 4.7953e-04
Loss = 1.1414e-02, PNorm = 336.4960, GNorm = 0.2566, lr_0 = 4.7947e-04
Loss = 1.1633e-02, PNorm = 336.5131, GNorm = 0.2416, lr_0 = 4.7942e-04
Loss = 1.1054e-02, PNorm = 336.5319, GNorm = 0.2084, lr_0 = 4.7937e-04
Loss = 1.1123e-02, PNorm = 336.5499, GNorm = 0.2108, lr_0 = 4.7932e-04
Loss = 1.1807e-02, PNorm = 336.5630, GNorm = 0.2926, lr_0 = 4.7927e-04
Loss = 1.1340e-02, PNorm = 336.5807, GNorm = 0.1615, lr_0 = 4.7922e-04
Loss = 1.1802e-02, PNorm = 336.5885, GNorm = 0.0954, lr_0 = 4.7916e-04
Loss = 1.1163e-02, PNorm = 336.6011, GNorm = 0.1897, lr_0 = 4.7911e-04
Loss = 1.1362e-02, PNorm = 336.6065, GNorm = 0.0580, lr_0 = 4.7906e-04
Loss = 1.1099e-02, PNorm = 336.6251, GNorm = 0.1445, lr_0 = 4.7901e-04
Loss = 1.0535e-02, PNorm = 336.6339, GNorm = 0.1343, lr_0 = 4.7896e-04
Loss = 1.0557e-02, PNorm = 336.6472, GNorm = 0.0433, lr_0 = 4.7891e-04
Loss = 1.0544e-02, PNorm = 336.6620, GNorm = 0.1010, lr_0 = 4.7885e-04
Loss = 1.1334e-02, PNorm = 336.6686, GNorm = 0.1381, lr_0 = 4.7880e-04
Loss = 1.0871e-02, PNorm = 336.6804, GNorm = 0.1112, lr_0 = 4.7875e-04
Loss = 1.0804e-02, PNorm = 336.6937, GNorm = 0.0944, lr_0 = 4.7870e-04
Loss = 1.1029e-02, PNorm = 336.7007, GNorm = 0.0945, lr_0 = 4.7865e-04
Loss = 9.9825e-03, PNorm = 336.7124, GNorm = 0.1356, lr_0 = 4.7860e-04
Loss = 1.0763e-02, PNorm = 336.7296, GNorm = 0.0997, lr_0 = 4.7854e-04
Loss = 1.0452e-02, PNorm = 336.7434, GNorm = 0.0713, lr_0 = 4.7849e-04
Loss = 1.1845e-02, PNorm = 336.7612, GNorm = 0.1281, lr_0 = 4.7844e-04
Loss = 1.1599e-02, PNorm = 336.7801, GNorm = 0.2595, lr_0 = 4.7839e-04
Loss = 1.0895e-02, PNorm = 336.7821, GNorm = 0.0834, lr_0 = 4.7834e-04
Loss = 1.1969e-02, PNorm = 336.7929, GNorm = 0.1377, lr_0 = 4.7829e-04
Loss = 1.1203e-02, PNorm = 336.8133, GNorm = 0.1489, lr_0 = 4.7824e-04
Loss = 1.0965e-02, PNorm = 336.8305, GNorm = 0.1306, lr_0 = 4.7818e-04
Loss = 1.1061e-02, PNorm = 336.8491, GNorm = 0.0982, lr_0 = 4.7813e-04
Loss = 1.1153e-02, PNorm = 336.8602, GNorm = 0.0824, lr_0 = 4.7808e-04
Loss = 1.1608e-02, PNorm = 336.8703, GNorm = 0.1518, lr_0 = 4.7803e-04
Loss = 1.0962e-02, PNorm = 336.8811, GNorm = 0.0937, lr_0 = 4.7798e-04
Loss = 1.0362e-02, PNorm = 336.8947, GNorm = 0.0965, lr_0 = 4.7793e-04
Loss = 1.1018e-02, PNorm = 336.9074, GNorm = 0.0601, lr_0 = 4.7787e-04
Loss = 1.1046e-02, PNorm = 336.9216, GNorm = 0.2917, lr_0 = 4.7782e-04
Loss = 1.1153e-02, PNorm = 336.9352, GNorm = 0.1869, lr_0 = 4.7777e-04
Loss = 1.1406e-02, PNorm = 336.9584, GNorm = 0.0838, lr_0 = 4.7772e-04
Loss = 1.0987e-02, PNorm = 336.9649, GNorm = 0.1482, lr_0 = 4.7767e-04
Loss = 1.0426e-02, PNorm = 336.9804, GNorm = 0.0787, lr_0 = 4.7762e-04
Loss = 1.1340e-02, PNorm = 336.9968, GNorm = 0.2576, lr_0 = 4.7757e-04
Loss = 1.2607e-02, PNorm = 337.0111, GNorm = 0.2359, lr_0 = 4.7751e-04
Loss = 1.1575e-02, PNorm = 337.0217, GNorm = 0.1221, lr_0 = 4.7746e-04
Loss = 1.1079e-02, PNorm = 337.0386, GNorm = 0.2022, lr_0 = 4.7741e-04
Loss = 1.1010e-02, PNorm = 337.0549, GNorm = 0.1175, lr_0 = 4.7736e-04
Loss = 1.1086e-02, PNorm = 337.0693, GNorm = 0.1485, lr_0 = 4.7731e-04
Loss = 1.1279e-02, PNorm = 337.0794, GNorm = 0.1745, lr_0 = 4.7726e-04
Loss = 1.1349e-02, PNorm = 337.0912, GNorm = 0.0413, lr_0 = 4.7720e-04
Loss = 1.0776e-02, PNorm = 337.1012, GNorm = 0.1971, lr_0 = 4.7715e-04
Loss = 1.0826e-02, PNorm = 337.1166, GNorm = 0.0408, lr_0 = 4.7710e-04
Loss = 1.1530e-02, PNorm = 337.1382, GNorm = 0.1103, lr_0 = 4.7705e-04
Loss = 1.0768e-02, PNorm = 337.1556, GNorm = 0.1946, lr_0 = 4.7700e-04
Loss = 1.0891e-02, PNorm = 337.1649, GNorm = 0.1507, lr_0 = 4.7695e-04
Loss = 1.0634e-02, PNorm = 337.1708, GNorm = 0.0633, lr_0 = 4.7690e-04
Loss = 1.1724e-02, PNorm = 337.1830, GNorm = 0.2025, lr_0 = 4.7684e-04
Loss = 1.0615e-02, PNorm = 337.1970, GNorm = 0.0718, lr_0 = 4.7679e-04
Loss = 1.0778e-02, PNorm = 337.2074, GNorm = 0.0582, lr_0 = 4.7674e-04
Loss = 1.0715e-02, PNorm = 337.2156, GNorm = 0.0771, lr_0 = 4.7669e-04
Loss = 1.0939e-02, PNorm = 337.2235, GNorm = 0.2118, lr_0 = 4.7664e-04
Loss = 1.0817e-02, PNorm = 337.2315, GNorm = 0.1225, lr_0 = 4.7659e-04
Loss = 1.1840e-02, PNorm = 337.2476, GNorm = 0.1377, lr_0 = 4.7654e-04
Loss = 1.1500e-02, PNorm = 337.2562, GNorm = 0.0945, lr_0 = 4.7649e-04
Loss = 1.1061e-02, PNorm = 337.2729, GNorm = 0.0840, lr_0 = 4.7643e-04
Loss = 1.0667e-02, PNorm = 337.2862, GNorm = 0.2391, lr_0 = 4.7638e-04
Loss = 1.1638e-02, PNorm = 337.3031, GNorm = 0.2578, lr_0 = 4.7633e-04
Loss = 1.1028e-02, PNorm = 337.3196, GNorm = 0.2318, lr_0 = 4.7628e-04
Loss = 1.0959e-02, PNorm = 337.3368, GNorm = 0.0847, lr_0 = 4.7623e-04
Loss = 1.1071e-02, PNorm = 337.3548, GNorm = 0.2072, lr_0 = 4.7618e-04
Loss = 1.2186e-02, PNorm = 337.3725, GNorm = 0.1423, lr_0 = 4.7613e-04
Loss = 1.1157e-02, PNorm = 337.3833, GNorm = 0.0631, lr_0 = 4.7607e-04
Loss = 1.1482e-02, PNorm = 337.3878, GNorm = 0.1071, lr_0 = 4.7602e-04
Loss = 1.0913e-02, PNorm = 337.3999, GNorm = 0.0813, lr_0 = 4.7597e-04
Loss = 1.0527e-02, PNorm = 337.4159, GNorm = 0.0788, lr_0 = 4.7592e-04
Loss = 1.0975e-02, PNorm = 337.4332, GNorm = 0.0697, lr_0 = 4.7587e-04
Loss = 1.1051e-02, PNorm = 337.4497, GNorm = 0.1437, lr_0 = 4.7582e-04
Loss = 1.1371e-02, PNorm = 337.4605, GNorm = 0.0351, lr_0 = 4.7577e-04
Loss = 1.0787e-02, PNorm = 337.4713, GNorm = 0.0606, lr_0 = 4.7571e-04
Loss = 1.0627e-02, PNorm = 337.4844, GNorm = 0.1643, lr_0 = 4.7566e-04
Loss = 1.0964e-02, PNorm = 337.4976, GNorm = 0.1581, lr_0 = 4.7561e-04
Loss = 1.0851e-02, PNorm = 337.5109, GNorm = 0.0961, lr_0 = 4.7556e-04
Loss = 1.1422e-02, PNorm = 337.5179, GNorm = 0.1374, lr_0 = 4.7551e-04
Loss = 1.0832e-02, PNorm = 337.5274, GNorm = 0.2592, lr_0 = 4.7546e-04
Loss = 1.1375e-02, PNorm = 337.5338, GNorm = 0.0672, lr_0 = 4.7541e-04
Loss = 1.1507e-02, PNorm = 337.5479, GNorm = 0.1413, lr_0 = 4.7536e-04
Loss = 1.0979e-02, PNorm = 337.5640, GNorm = 0.1650, lr_0 = 4.7530e-04
Loss = 1.0859e-02, PNorm = 337.5783, GNorm = 0.2196, lr_0 = 4.7525e-04
Loss = 1.0459e-02, PNorm = 337.5951, GNorm = 0.0642, lr_0 = 4.7520e-04
Loss = 1.0488e-02, PNorm = 337.6137, GNorm = 0.0625, lr_0 = 4.7515e-04
Loss = 1.0888e-02, PNorm = 337.6229, GNorm = 0.1344, lr_0 = 4.7510e-04
Loss = 1.0944e-02, PNorm = 337.6326, GNorm = 0.0921, lr_0 = 4.7505e-04
Loss = 1.0894e-02, PNorm = 337.6459, GNorm = 0.0843, lr_0 = 4.7500e-04
Loss = 1.1129e-02, PNorm = 337.6629, GNorm = 0.2299, lr_0 = 4.7495e-04
Loss = 1.0551e-02, PNorm = 337.6807, GNorm = 0.1148, lr_0 = 4.7489e-04
Loss = 1.0247e-02, PNorm = 337.6972, GNorm = 0.0715, lr_0 = 4.7484e-04
Loss = 1.0128e-02, PNorm = 337.7100, GNorm = 0.0537, lr_0 = 4.7479e-04
Loss = 1.0777e-02, PNorm = 337.7242, GNorm = 0.1440, lr_0 = 4.7474e-04
Loss = 1.1293e-02, PNorm = 337.7371, GNorm = 0.1158, lr_0 = 4.7469e-04
Loss = 1.1812e-02, PNorm = 337.7536, GNorm = 0.2950, lr_0 = 4.7464e-04
Loss = 1.1236e-02, PNorm = 337.7649, GNorm = 0.2198, lr_0 = 4.7459e-04
Loss = 1.1084e-02, PNorm = 337.7791, GNorm = 0.1168, lr_0 = 4.7454e-04
Loss = 1.1514e-02, PNorm = 337.7920, GNorm = 0.0929, lr_0 = 4.7449e-04
Loss = 1.0444e-02, PNorm = 337.8024, GNorm = 0.0788, lr_0 = 4.7443e-04
Loss = 1.0751e-02, PNorm = 337.8135, GNorm = 0.0636, lr_0 = 4.7438e-04
Loss = 1.0392e-02, PNorm = 337.8226, GNorm = 0.1336, lr_0 = 4.7433e-04
Loss = 1.1520e-02, PNorm = 337.8366, GNorm = 0.0964, lr_0 = 4.7428e-04
Loss = 1.0492e-02, PNorm = 337.8487, GNorm = 0.2045, lr_0 = 4.7423e-04
Loss = 1.0917e-02, PNorm = 337.8720, GNorm = 0.0386, lr_0 = 4.7418e-04
Loss = 1.1020e-02, PNorm = 337.8848, GNorm = 0.2334, lr_0 = 4.7413e-04
Loss = 1.0795e-02, PNorm = 337.8933, GNorm = 0.1861, lr_0 = 4.7408e-04
Loss = 1.0504e-02, PNorm = 337.9009, GNorm = 0.0971, lr_0 = 4.7403e-04
Loss = 1.0714e-02, PNorm = 337.9120, GNorm = 0.2548, lr_0 = 4.7397e-04
Loss = 1.1675e-02, PNorm = 337.9283, GNorm = 0.1764, lr_0 = 4.7392e-04
Loss = 1.1415e-02, PNorm = 337.9439, GNorm = 0.1253, lr_0 = 4.7387e-04
Loss = 1.0658e-02, PNorm = 337.9562, GNorm = 0.0692, lr_0 = 4.7382e-04
Loss = 1.1359e-02, PNorm = 337.9659, GNorm = 0.1662, lr_0 = 4.7377e-04
Loss = 1.1051e-02, PNorm = 337.9790, GNorm = 0.0968, lr_0 = 4.7372e-04
Loss = 1.1140e-02, PNorm = 337.9976, GNorm = 0.1828, lr_0 = 4.7367e-04
Loss = 1.0643e-02, PNorm = 338.0119, GNorm = 0.0588, lr_0 = 4.7362e-04
Loss = 1.0744e-02, PNorm = 338.0284, GNorm = 0.2015, lr_0 = 4.7357e-04
Loss = 1.1412e-02, PNorm = 338.0357, GNorm = 0.0583, lr_0 = 4.7351e-04
Loss = 1.1088e-02, PNorm = 338.0520, GNorm = 0.1322, lr_0 = 4.7346e-04
Loss = 1.1361e-02, PNorm = 338.0627, GNorm = 0.2988, lr_0 = 4.7341e-04
Loss = 1.1604e-02, PNorm = 338.0705, GNorm = 0.0715, lr_0 = 4.7336e-04
Loss = 1.1198e-02, PNorm = 338.0845, GNorm = 0.2193, lr_0 = 4.7331e-04
Loss = 1.1693e-02, PNorm = 338.1042, GNorm = 0.1651, lr_0 = 4.7326e-04
Loss = 1.2047e-02, PNorm = 338.1220, GNorm = 0.1998, lr_0 = 4.7321e-04
Loss = 1.1238e-02, PNorm = 338.1350, GNorm = 0.3142, lr_0 = 4.7316e-04
Loss = 1.1180e-02, PNorm = 338.1508, GNorm = 0.0531, lr_0 = 4.7311e-04
Loss = 1.2358e-02, PNorm = 338.1633, GNorm = 0.1843, lr_0 = 4.7306e-04
Loss = 1.1068e-02, PNorm = 338.1774, GNorm = 0.1275, lr_0 = 4.7300e-04
Loss = 1.1139e-02, PNorm = 338.1973, GNorm = 0.1232, lr_0 = 4.7295e-04
Loss = 1.1123e-02, PNorm = 338.2110, GNorm = 0.2022, lr_0 = 4.7290e-04
Loss = 1.1586e-02, PNorm = 338.2196, GNorm = 0.1177, lr_0 = 4.7285e-04
Loss = 1.0838e-02, PNorm = 338.2285, GNorm = 0.1833, lr_0 = 4.7280e-04
Loss = 1.1092e-02, PNorm = 338.2460, GNorm = 0.1284, lr_0 = 4.7275e-04
Loss = 1.1069e-02, PNorm = 338.2574, GNorm = 0.1467, lr_0 = 4.7270e-04
Loss = 1.1218e-02, PNorm = 338.2692, GNorm = 0.0971, lr_0 = 4.7265e-04
Loss = 1.2126e-02, PNorm = 338.2860, GNorm = 0.1403, lr_0 = 4.7260e-04
Loss = 1.1259e-02, PNorm = 338.2936, GNorm = 0.1135, lr_0 = 4.7255e-04
Loss = 1.1692e-02, PNorm = 338.2940, GNorm = 0.0495, lr_0 = 4.7249e-04
Loss = 1.2220e-02, PNorm = 338.3113, GNorm = 0.2724, lr_0 = 4.7244e-04
Loss = 1.1917e-02, PNorm = 338.3275, GNorm = 0.0681, lr_0 = 4.7239e-04
Loss = 1.0881e-02, PNorm = 338.3389, GNorm = 0.0745, lr_0 = 4.7234e-04
Loss = 1.1243e-02, PNorm = 338.3540, GNorm = 0.1417, lr_0 = 4.7229e-04
Loss = 1.1897e-02, PNorm = 338.3696, GNorm = 0.1175, lr_0 = 4.7224e-04
Loss = 1.0811e-02, PNorm = 338.3819, GNorm = 0.1485, lr_0 = 4.7219e-04
Loss = 1.1253e-02, PNorm = 338.3960, GNorm = 0.0606, lr_0 = 4.7214e-04
Loss = 1.1031e-02, PNorm = 338.4077, GNorm = 0.1929, lr_0 = 4.7209e-04
Loss = 1.0770e-02, PNorm = 338.4302, GNorm = 0.1904, lr_0 = 4.7204e-04
Loss = 1.0838e-02, PNorm = 338.4490, GNorm = 0.2005, lr_0 = 4.7199e-04
Loss = 1.0963e-02, PNorm = 338.4678, GNorm = 0.0791, lr_0 = 4.7193e-04
